Q,128,003.80,M,00,1E,206,8/3/2021 9:25:01 AM
Q,127,003.70,M,00,1E,207,8/3/2021 9:25:02 AM
Q,121,003.53,M,00,19,208,8/3/2021 9:25:03 AM
Q,122,003.46,M,00,1E,209,8/3/2021 9:25:04 AM
Q,126,003.53,M,00,1E,210,8/3/2021 9:25:05 AM
Q,126,003.39,M,00,12,211,8/3/2021 9:25:06 AM
Q,126,003.24,M,00,1E,212,8/3/2021 9:25:07 AM
Q,125,003.19,M,00,13,213,8/3/2021 9:25:08 AM
Q,125,003.30,M,00,18,214,8/3/2021 9:25:09 AM
Q,123,003.35,M,00,1B,215,8/3/2021 9:25:10 AM
Q,121,003.47,M,00,1C,216,8/3/2021 9:25:11 AM
Q,124,003.21,M,00,19,217,8/3/2021 9:25:12 AM
Q,125,003.14,M,00,1E,218,8/3/2021 9:25:13 AM
Q,126,003.24,M,00,1E,219,8/3/2021 9:25:14 AM
Q,128,003.21,M,00,15,220,8/3/2021 9:25:15 AM
Q,122,003.12,M,00,1F,221,8/3/2021 9:25:16 AM
Q,126,002.66,M,00,19,222,8/3/2021 9:25:17 AM
Q,131,002.74,M,00,1C,223,8/3/2021 9:25:18 AM
Q,133,002.88,M,00,1D,224,8/3/2021 9:25:19 AM
Q,134,002.95,M,00,16,225,8/3/2021 9:25:20 AM
Q,139,002.93,M,00,1D,226,8/3/2021 9:25:21 AM
Q,135,003.16,M,00,1D,227,8/3/2021 9:25:22 AM
Q,145,003.08,M,00,15,228,8/3/2021 9:25:23 AM
Q,155,003.14,M,00,19,229,8/3/2021 9:25:24 AM
Q,146,002.98,M,00,1E,230,8/3/2021 9:25:25 AM
Q,146,003.02,M,00,1C,231,8/3/2021 9:25:26 AM
Q,153,003.19,M,00,12,232,8/3/2021 9:25:27 AM
Q,145,003.04,M,00,19,233,8/3/2021 9:25:28 AM
Q,147,002.73,M,00,1A,234,8/3/2021 9:25:29 AM
Q,146,003.56,M,00,1D,235,8/3/2021 9:25:30 AM
Q,153,003.15,M,00,1E,236,8/3/2021 9:25:31 AM
Q,148,003.31,M,00,12,237,8/3/2021 9:25:32 AM
Q,146,003.53,M,00,18,238,8/3/2021 9:25:33 AM
Q,142,002.98,M,00,1A,239,8/3/2021 9:25:34 AM
Q,142,002.62,M,00,1F,240,8/3/2021 9:25:35 AM
Q,140,002.61,M,00,1E,241,8/3/2021 9:25:36 AM
Q,139,002.70,M,00,10,242,8/3/2021 9:25:37 AM
Q,143,002.70,M,00,1D,243,8/3/2021 9:25:38 AM
Q,145,002.72,M,00,19,244,8/3/2021 9:25:39 AM
Q,150,002.76,M,00,19,245,8/3/2021 9:25:40 AM
Q,152,002.91,M,00,12,246,8/3/2021 9:25:41 AM
Q,153,003.26,M,00,1E,247,8/3/2021 9:25:42 AM
Q,148,003.13,M,00,12,248,8/3/2021 9:25:43 AM
Q,142,003.21,M,00,19,249,8/3/2021 9:25:44 AM
Q,140,003.20,M,00,1A,250,8/3/2021 9:25:45 AM
Q,142,003.17,M,00,1C,251,8/3/2021 9:25:46 AM
Q,149,003.31,M,00,13,252,8/3/2021 9:25:47 AM
Q,144,003.50,M,00,19,253,8/3/2021 9:25:48 AM
Q,150,003.52,M,00,1E,254,8/3/2021 9:25:49 AM
Q,143,003.43,M,00,1C,255,8/3/2021 9:25:50 AM
Q,131,003.13,M,00,1C,256,8/3/2021 9:25:51 AM
Q,134,002.87,M,00,15,257,8/3/2021 9:25:52 AM
Q,134,003.11,M,00,1B,258,8/3/2021 9:25:53 AM
Q,138,003.31,M,00,15,259,8/3/2021 9:25:54 AM
Q,140,003.13,M,00,1A,260,8/3/2021 9:25:55 AM
Q,139,002.92,M,00,1C,261,8/3/2021 9:25:56 AM
Q,137,002.86,M,00,17,262,8/3/2021 9:25:57 AM
Q,136,002.87,M,00,17,263,8/3/2021 9:25:58 AM
Q,141,002.80,M,00,10,264,8/3/2021 9:25:59 AM
Q,138,002.81,M,00,1F,265,8/3/2021 9:26:00 AM
Q,139,003.06,M,00,10,266,8/3/2021 9:26:01 AM
Q,141,003.06,M,00,1F,267,8/3/2021 9:26:02 AM
Q,140,003.01,M,00,19,268,8/3/2021 9:26:03 AM
Q,140,002.92,M,00,12,269,8/3/2021 9:26:04 AM
Q,139,003.06,M,00,10,270,8/3/2021 9:26:05 AM
Q,136,002.73,M,00,1C,271,8/3/2021 9:26:06 AM
Q,135,002.73,M,00,1F,272,8/3/2021 9:26:07 AM
Q,141,002.95,M,00,14,273,8/3/2021 9:26:08 AM
Q,139,003.11,M,00,16,274,8/3/2021 9:26:09 AM
Q,143,003.05,M,00,1E,275,8/3/2021 9:26:10 AM
Q,145,002.63,M,00,19,276,8/3/2021 9:26:11 AM
Q,146,002.76,M,00,1E,277,8/3/2021 9:26:12 AM
Q,146,002.68,M,00,11,278,8/3/2021 9:26:13 AM
Q,146,002.71,M,00,19,279,8/3/2021 9:26:14 AM
Q,147,002.52,M,00,19,280,8/3/2021 9:26:15 AM
Q,139,002.40,M,00,13,281,8/3/2021 9:26:16 AM
Q,130,002.95,M,00,12,282,8/3/2021 9:26:17 AM
Q,141,002.23,M,00,19,283,8/3/2021 9:26:18 AM
Q,134,002.48,M,00,16,284,8/3/2021 9:26:19 AM
Q,134,002.80,M,00,12,285,8/3/2021 9:26:20 AM
Q,130,002.61,M,00,19,286,8/3/2021 9:26:21 AM
Q,136,002.11,M,00,18,287,8/3/2021 9:26:22 AM
Q,149,002.21,M,00,13,288,8/3/2021 9:26:23 AM
Q,136,002.30,M,00,1B,289,8/3/2021 9:26:24 AM
Q,129,002.46,M,00,14,290,8/3/2021 9:26:25 AM
Q,131,002.17,M,00,19,291,8/3/2021 9:26:26 AM
Q,126,002.35,M,00,1F,292,8/3/2021 9:26:27 AM
Q,131,002.31,M,00,1D,293,8/3/2021 9:26:28 AM
Q,135,002.33,M,00,1B,294,8/3/2021 9:26:29 AM
Q,132,002.02,M,00,1E,295,8/3/2021 9:26:30 AM
Q,126,001.85,M,00,17,296,8/3/2021 9:26:31 AM
Q,128,002.23,M,00,16,297,8/3/2021 9:26:32 AM
Q,127,002.76,M,00,19,298,8/3/2021 9:26:33 AM
Q,125,002.69,M,00,15,299,8/3/2021 9:26:34 AM
Q,127,002.35,M,00,1E,300,8/3/2021 9:26:35 AM
Q,121,002.22,M,00,1E,301,8/3/2021 9:26:36 AM
Q,125,002.42,M,00,1C,302,8/3/2021 9:26:37 AM
Q,123,002.28,M,00,16,303,8/3/2021 9:26:38 AM
Q,125,002.00,M,00,1A,304,8/3/2021 9:26:39 AM
Q,127,001.99,M,00,1B,305,8/3/2021 9:26:40 AM
Q,126,002.08,M,00,11,306,8/3/2021 9:26:41 AM
Q,126,001.93,M,00,10,307,8/3/2021 9:26:42 AM
Q,124,001.87,M,00,17,308,8/3/2021 9:26:43 AM
Q,126,001.70,M,00,1D,309,8/3/2021 9:26:44 AM
Q,129,001.86,M,00,1B,310,8/3/2021 9:26:45 AM
Q,131,001.98,M,00,1D,311,8/3/2021 9:26:46 AM
Q,130,001.70,M,00,1A,312,8/3/2021 9:26:47 AM
Q,131,001.75,M,00,1E,313,8/3/2021 9:26:48 AM
Q,128,001.96,M,00,1B,314,8/3/2021 9:26:49 AM
Q,132,001.96,M,00,10,315,8/3/2021 9:26:50 AM
Q,128,001.79,M,00,1A,316,8/3/2021 9:26:51 AM
Q,129,001.80,M,00,1D,317,8/3/2021 9:26:52 AM
Q,123,001.89,M,00,1E,318,8/3/2021 9:26:53 AM
Q,121,002.09,M,00,17,319,8/3/2021 9:26:54 AM
Q,122,002.01,M,00,1C,320,8/3/2021 9:26:55 AM
Q,122,002.23,M,00,1C,321,8/3/2021 9:26:56 AM
Q,123,002.22,M,00,1C,322,8/3/2021 9:26:57 AM
Q,120,002.09,M,00,16,323,8/3/2021 9:26:58 AM
Q,119,002.08,M,00,1D,324,8/3/2021 9:26:59 AM
Q,123,002.16,M,00,1B,325,8/3/2021 9:27:00 AM
Q,114,002.29,M,00,13,326,8/3/2021 9:27:01 AM
Q,116,001.99,M,00,19,327,8/3/2021 9:27:02 AM
Q,112,001.77,M,00,1D,328,8/3/2021 9:27:03 AM
Q,108,001.77,M,00,16,329,8/3/2021 9:27:04 AM
Q,102,001.77,M,00,1C,330,8/3/2021 9:27:05 AM
Q,105,001.78,M,00,14,331,8/3/2021 9:27:06 AM
Q,110,001.68,M,00,11,332,8/3/2021 9:27:07 AM
Q,111,001.45,M,00,1F,333,8/3/2021 9:27:08 AM
Q,106,001.39,M,00,12,334,8/3/2021 9:27:09 AM
Q,101,001.33,M,00,1F,335,8/3/2021 9:27:10 AM
Q,111,001.35,M,00,18,336,8/3/2021 9:27:11 AM
Q,109,001.47,M,00,14,337,8/3/2021 9:27:12 AM
Q,097,001.50,M,00,14,338,8/3/2021 9:27:13 AM
Q,103,001.74,M,00,1E,339,8/3/2021 9:27:14 AM
Q,130,001.23,M,00,1C,340,8/3/2021 9:27:15 AM
Q,145,001.00,M,00,1F,341,8/3/2021 9:27:16 AM
Q,136,001.26,M,00,1F,342,8/3/2021 9:27:17 AM
Q,124,001.46,M,00,1A,343,8/3/2021 9:27:18 AM
Q,116,001.64,M,00,1B,344,8/3/2021 9:27:19 AM
Q,127,001.44,M,00,1B,345,8/3/2021 9:27:20 AM
Q,111,001.42,M,00,18,346,8/3/2021 9:27:21 AM
Q,105,000.99,M,00,1A,347,8/3/2021 9:27:22 AM
Q,141,000.83,M,00,11,348,8/3/2021 9:27:23 AM
Q,150,001.11,M,00,1B,349,8/3/2021 9:27:24 AM
Q,142,000.93,M,00,13,350,8/3/2021 9:27:25 AM
Q,130,000.98,M,00,1D,351,8/3/2021 9:27:26 AM
Q,119,000.83,M,00,1C,352,8/3/2021 9:27:27 AM
Q,116,001.01,M,00,18,353,8/3/2021 9:27:28 AM
Q,116,001.22,M,00,19,354,8/3/2021 9:27:29 AM
Q,122,001.37,M,00,1A,355,8/3/2021 9:27:30 AM
Q,132,001.08,M,00,17,356,8/3/2021 9:27:31 AM
Q,103,000.94,M,00,11,357,8/3/2021 9:27:32 AM
Q,109,001.12,M,00,14,358,8/3/2021 9:27:33 AM
Q,119,001.17,M,00,10,359,8/3/2021 9:27:34 AM
Q,114,000.95,M,00,16,360,8/3/2021 9:27:35 AM
Q,114,000.95,M,00,16,361,8/3/2021 9:27:36 AM
Q,122,000.91,M,00,17,362,8/3/2021 9:27:37 AM
Q,115,000.91,M,00,13,363,8/3/2021 9:27:38 AM
Q,118,000.91,M,00,1E,364,8/3/2021 9:27:39 AM
Q,131,000.86,M,00,13,365,8/3/2021 9:27:40 AM
Q,122,000.90,M,00,16,366,8/3/2021 9:27:41 AM
Q,138,001.14,M,00,10,367,8/3/2021 9:27:42 AM
Q,134,001.43,M,00,1E,368,8/3/2021 9:27:43 AM
Q,124,001.19,M,00,10,369,8/3/2021 9:27:44 AM
Q,140,001.25,M,00,1D,370,8/3/2021 9:27:45 AM
Q,150,000.99,M,00,1A,371,8/3/2021 9:27:46 AM
Q,163,000.99,M,00,1A,372,8/3/2021 9:27:47 AM
Q,167,001.33,M,00,1F,373,8/3/2021 9:27:48 AM
Q,163,001.82,M,00,11,374,8/3/2021 9:27:49 AM
Q,175,002.23,M,00,1E,375,8/3/2021 9:27:50 AM
Q,164,002.32,M,00,1E,376,8/3/2021 9:27:51 AM
Q,155,002.33,M,00,1D,377,8/3/2021 9:27:52 AM
Q,159,001.99,M,00,12,378,8/3/2021 9:27:53 AM
Q,179,002.19,M,00,1B,379,8/3/2021 9:27:54 AM
Q,174,002.10,M,00,1F,380,8/3/2021 9:27:55 AM
Q,152,002.61,M,00,1D,381,8/3/2021 9:27:56 AM
Q,157,002.59,M,00,13,382,8/3/2021 9:27:57 AM
Q,140,002.52,M,00,1E,383,8/3/2021 9:27:58 AM
Q,143,002.90,M,00,13,384,8/3/2021 9:27:59 AM
Q,148,003.46,M,00,12,385,8/3/2021 9:28:00 AM
Q,148,003.66,M,00,10,386,8/3/2021 9:28:01 AM
Q,148,003.76,M,00,11,387,8/3/2021 9:28:02 AM
Q,139,003.56,M,00,15,388,8/3/2021 9:28:03 AM
Q,119,003.56,M,00,17,389,8/3/2021 9:28:04 AM
Q,132,003.42,M,00,1B,390,8/3/2021 9:28:05 AM
Q,133,004.24,M,00,1D,391,8/3/2021 9:28:06 AM
Q,121,004.04,M,00,1C,392,8/3/2021 9:28:07 AM
Q,127,003.52,M,00,1E,393,8/3/2021 9:28:08 AM
Q,125,002.96,M,00,15,394,8/3/2021 9:28:09 AM
Q,127,002.87,M,00,17,395,8/3/2021 9:28:10 AM
Q,130,002.77,M,00,1E,396,8/3/2021 9:28:11 AM
Q,131,002.83,M,00,14,397,8/3/2021 9:28:12 AM
Q,132,002.81,M,00,15,398,8/3/2021 9:28:13 AM
Q,133,002.63,M,00,18,399,8/3/2021 9:28:14 AM
Q,131,002.53,M,00,19,400,8/3/2021 9:28:15 AM
Q,134,002.36,M,00,1F,401,8/3/2021 9:28:16 AM
Q,137,002.47,M,00,1A,402,8/3/2021 9:28:17 AM
Q,134,002.25,M,00,1D,403,8/3/2021 9:28:18 AM
Q,146,002.08,M,00,17,404,8/3/2021 9:28:19 AM
Q,148,001.85,M,00,1F,405,8/3/2021 9:28:20 AM
Q,160,001.84,M,00,14,406,8/3/2021 9:28:21 AM
Q,158,002.14,M,00,15,407,8/3/2021 9:28:22 AM
Q,154,002.30,M,00,1F,408,8/3/2021 9:28:23 AM
Q,149,002.37,M,00,14,409,8/3/2021 9:28:24 AM
Q,151,002.45,M,00,18,410,8/3/2021 9:28:25 AM
Q,148,002.48,M,00,1D,411,8/3/2021 9:28:26 AM
Q,150,002.27,M,00,1D,412,8/3/2021 9:28:27 AM
Q,152,003.00,M,00,1B,413,8/3/2021 9:28:28 AM
Q,143,002.62,M,00,1E,414,8/3/2021 9:28:29 AM
Q,141,002.67,M,00,19,415,8/3/2021 9:28:30 AM
