Q,116,002.52,M,00,1D,33,8/3/2021 8:42:07 AM
Q,116,002.59,M,00,16,34,8/3/2021 8:42:08 AM
Q,120,002.44,M,00,1F,35,8/3/2021 8:42:09 AM
Q,116,002.45,M,00,1B,36,8/3/2021 8:42:10 AM
Q,109,002.42,M,00,12,37,8/3/2021 8:42:11 AM
Q,115,001.98,M,00,1B,38,8/3/2021 8:42:12 AM
Q,113,002.21,M,00,1C,39,8/3/2021 8:42:13 AM
Q,122,002.58,M,00,10,40,8/3/2021 8:42:14 AM
Q,128,002.18,M,00,1E,41,8/3/2021 8:42:15 AM
Q,131,002.14,M,00,1A,42,8/3/2021 8:42:16 AM
Q,122,001.70,M,00,19,43,8/3/2021 8:42:17 AM
Q,110,001.70,M,00,18,44,8/3/2021 8:42:18 AM
Q,105,002.07,M,00,1F,45,8/3/2021 8:42:19 AM
Q,105,002.11,M,00,18,46,8/3/2021 8:42:20 AM
Q,107,002.18,M,00,13,47,8/3/2021 8:42:21 AM
Q,106,002.62,M,00,1F,48,8/3/2021 8:42:22 AM
Q,119,002.55,M,00,15,49,8/3/2021 8:42:23 AM
Q,114,002.84,M,00,14,50,8/3/2021 8:42:24 AM
Q,100,003.01,M,00,1D,51,8/3/2021 8:42:25 AM
Q,100,002.88,M,00,1D,52,8/3/2021 8:42:26 AM
Q,123,003.29,M,00,16,53,8/3/2021 8:42:27 AM
Q,126,003.26,M,00,1C,54,8/3/2021 8:42:28 AM
Q,126,003.14,M,00,1D,55,8/3/2021 8:42:29 AM
Q,115,003.11,M,00,18,56,8/3/2021 8:42:30 AM
Q,118,003.05,M,00,10,57,8/3/2021 8:42:31 AM
Q,129,002.81,M,00,1F,58,8/3/2021 8:42:32 AM
Q,123,003.11,M,00,1D,59,8/3/2021 8:42:33 AM
Q,115,002.42,M,00,1F,60,8/3/2021 8:42:34 AM
Q,125,002.51,M,00,1E,61,8/3/2021 8:42:35 AM
Q,134,002.77,M,00,1A,62,8/3/2021 8:42:36 AM
Q,134,002.83,M,00,11,63,8/3/2021 8:42:37 AM
Q,137,003.42,M,00,1E,64,8/3/2021 8:42:38 AM
Q,145,002.91,M,00,14,65,8/3/2021 8:42:39 AM
Q,160,002.43,M,00,1C,66,8/3/2021 8:42:40 AM
Q,139,002.71,M,00,11,67,8/3/2021 8:42:41 AM
Q,142,002.42,M,00,1D,68,8/3/2021 8:42:42 AM
Q,136,002.62,M,00,1C,69,8/3/2021 8:42:43 AM
Q,133,003.29,M,00,17,70,8/3/2021 8:42:44 AM
Q,134,003.43,M,00,1C,71,8/3/2021 8:42:45 AM
Q,142,003.45,M,00,1B,72,8/3/2021 8:42:46 AM
Q,140,003.72,M,00,1D,73,8/3/2021 8:42:47 AM
Q,138,004.00,M,00,10,74,8/3/2021 8:42:48 AM
Q,135,004.14,M,00,18,75,8/3/2021 8:42:49 AM
Q,130,003.63,M,00,1A,76,8/3/2021 8:42:50 AM
Q,136,003.77,M,00,19,77,8/3/2021 8:42:51 AM
Q,136,003.80,M,00,11,78,8/3/2021 8:42:52 AM
Q,141,003.28,M,00,13,79,8/3/2021 8:42:53 AM
Q,135,003.57,M,00,18,80,8/3/2021 8:42:54 AM
Q,128,003.72,M,00,13,81,8/3/2021 8:42:55 AM
Q,123,003.28,M,00,17,82,8/3/2021 8:42:56 AM
Q,115,003.31,M,00,1A,83,8/3/2021 8:42:57 AM
Q,121,003.31,M,00,1D,84,8/3/2021 8:42:58 AM
Q,130,002.93,M,00,14,85,8/3/2021 8:42:59 AM
Q,121,003.07,M,00,18,86,8/3/2021 8:43:00 AM
Q,116,003.05,M,00,1E,87,8/3/2021 8:43:01 AM
Q,128,003.14,M,00,13,88,8/3/2021 8:43:02 AM
Q,133,003.37,M,00,18,89,8/3/2021 8:43:03 AM
Q,131,003.73,M,00,1A,90,8/3/2021 8:43:04 AM
Q,128,003.75,M,00,14,91,8/3/2021 8:43:05 AM
Q,122,003.93,M,00,16,92,8/3/2021 8:43:06 AM
Q,120,003.81,M,00,17,93,8/3/2021 8:43:07 AM
Q,123,003.94,M,00,10,94,8/3/2021 8:43:08 AM
Q,125,003.87,M,00,14,95,8/3/2021 8:43:09 AM
Q,120,003.86,M,00,10,96,8/3/2021 8:43:10 AM
Q,122,003.55,M,00,1C,97,8/3/2021 8:43:11 AM
Q,127,003.61,M,00,1E,98,8/3/2021 8:43:12 AM
Q,128,003.73,M,00,12,99,8/3/2021 8:43:13 AM
Q,126,003.69,M,00,17,100,8/3/2021 8:43:14 AM
Q,128,003.69,M,00,19,101,8/3/2021 8:43:15 AM
Q,133,003.45,M,00,1D,102,8/3/2021 8:43:16 AM
Q,125,003.34,M,00,1C,103,8/3/2021 8:43:17 AM
Q,134,003.33,M,00,1B,104,8/3/2021 8:43:18 AM
Q,130,002.99,M,00,1E,105,8/3/2021 8:43:19 AM
Q,126,003.67,M,00,19,106,8/3/2021 8:43:20 AM
Q,128,003.54,M,00,17,107,8/3/2021 8:43:21 AM
Q,122,003.27,M,00,19,108,8/3/2021 8:43:22 AM
Q,125,003.23,M,00,1A,109,8/3/2021 8:43:23 AM
Q,128,003.22,M,00,16,110,8/3/2021 8:43:24 AM
Q,132,003.24,M,00,1B,111,8/3/2021 8:43:25 AM
Q,137,003.18,M,00,11,112,8/3/2021 8:43:26 AM
Q,137,003.00,M,00,18,113,8/3/2021 8:43:27 AM
Q,132,002.76,M,00,1D,114,8/3/2021 8:43:28 AM
Q,133,002.53,M,00,1B,115,8/3/2021 8:43:29 AM
Q,141,002.80,M,00,10,116,8/3/2021 8:43:30 AM
Q,139,003.02,M,00,14,117,8/3/2021 8:43:31 AM
Q,148,002.60,M,00,17,118,8/3/2021 8:43:32 AM
Q,151,002.59,M,00,15,119,8/3/2021 8:43:33 AM
Q,136,002.51,M,00,1C,120,8/3/2021 8:43:34 AM
Q,136,002.80,M,00,10,121,8/3/2021 8:43:35 AM
Q,133,002.37,M,00,19,122,8/3/2021 8:43:36 AM
Q,126,002.25,M,00,1E,123,8/3/2021 8:43:37 AM
Q,126,001.82,M,00,10,124,8/3/2021 8:43:38 AM
Q,118,001.42,M,00,11,125,8/3/2021 8:43:39 AM
Q,125,001.56,M,00,1A,126,8/3/2021 8:43:40 AM
Q,143,002.09,M,00,13,127,8/3/2021 8:43:41 AM
Q,140,002.39,M,00,13,128,8/3/2021 8:43:42 AM
Q,143,002.79,M,00,14,129,8/3/2021 8:43:43 AM
Q,137,002.80,M,00,11,130,8/3/2021 8:43:44 AM
Q,129,003.32,M,00,16,131,8/3/2021 8:43:45 AM
Q,132,003.47,M,00,1E,132,8/3/2021 8:43:46 AM
Q,126,002.91,M,00,11,133,8/3/2021 8:43:47 AM
Q,126,002.29,M,00,12,134,8/3/2021 8:43:48 AM
Q,110,002.52,M,00,1B,135,8/3/2021 8:43:49 AM
Q,111,002.94,M,00,10,136,8/3/2021 8:43:50 AM
Q,117,002.85,M,00,16,137,8/3/2021 8:43:51 AM
Q,110,002.75,M,00,1E,138,8/3/2021 8:43:52 AM
Q,113,002.95,M,00,13,139,8/3/2021 8:43:53 AM
Q,113,002.79,M,00,11,140,8/3/2021 8:43:54 AM
Q,120,002.67,M,00,1E,141,8/3/2021 8:43:55 AM
Q,120,002.39,M,00,15,142,8/3/2021 8:43:56 AM
Q,108,002.50,M,00,10,143,8/3/2021 8:43:57 AM
Q,110,002.68,M,00,12,144,8/3/2021 8:43:58 AM
Q,127,002.82,M,00,12,145,8/3/2021 8:43:59 AM
Q,120,002.98,M,00,1E,146,8/3/2021 8:44:00 AM
Q,129,002.65,M,00,15,147,8/3/2021 8:44:01 AM
Q,126,002.62,M,00,1D,148,8/3/2021 8:44:02 AM
Q,125,003.01,M,00,1A,149,8/3/2021 8:44:03 AM
Q,124,002.80,M,00,13,150,8/3/2021 8:44:04 AM
Q,122,002.73,M,00,19,151,8/3/2021 8:44:05 AM
Q,121,002.69,M,00,11,152,8/3/2021 8:44:06 AM
Q,121,002.69,M,00,11,153,8/3/2021 8:44:07 AM
Q,123,002.65,M,00,1F,154,8/3/2021 8:44:08 AM
Q,126,002.53,M,00,1F,155,8/3/2021 8:44:09 AM
Q,125,002.66,M,00,1A,156,8/3/2021 8:44:10 AM
Q,123,002.64,M,00,1E,157,8/3/2021 8:44:11 AM
Q,126,002.59,M,00,15,158,8/3/2021 8:44:12 AM
Q,125,002.57,M,00,18,159,8/3/2021 8:44:13 AM
Q,123,002.74,M,00,1F,160,8/3/2021 8:44:14 AM
Q,125,002.65,M,00,19,161,8/3/2021 8:44:15 AM
Q,125,002.70,M,00,1D,162,8/3/2021 8:44:16 AM
Q,125,002.74,M,00,19,163,8/3/2021 8:44:17 AM
Q,126,002.83,M,00,12,164,8/3/2021 8:44:18 AM
Q,120,002.60,M,00,19,165,8/3/2021 8:44:19 AM
Q,124,002.14,M,00,1E,166,8/3/2021 8:44:20 AM
Q,127,002.28,M,00,12,167,8/3/2021 8:44:21 AM
Q,127,002.39,M,00,12,168,8/3/2021 8:44:22 AM
Q,125,002.28,M,00,10,169,8/3/2021 8:44:23 AM
Q,125,002.24,M,00,1C,170,8/3/2021 8:44:24 AM
Q,127,002.27,M,00,1D,171,8/3/2021 8:44:25 AM
Q,132,002.21,M,00,1F,172,8/3/2021 8:44:26 AM
Q,128,002.12,M,00,14,173,8/3/2021 8:44:27 AM
Q,131,002.07,M,00,18,174,8/3/2021 8:44:28 AM
Q,134,002.08,M,00,12,175,8/3/2021 8:44:29 AM
Q,131,002.11,M,00,1F,176,8/3/2021 8:44:30 AM
Q,133,002.27,M,00,18,177,8/3/2021 8:44:31 AM
Q,135,002.24,M,00,1D,178,8/3/2021 8:44:32 AM
Q,132,002.65,M,00,1F,179,8/3/2021 8:44:33 AM
Q,125,002.69,M,00,15,180,8/3/2021 8:44:34 AM
Q,129,002.60,M,00,10,181,8/3/2021 8:44:35 AM
Q,128,002.78,M,00,18,182,8/3/2021 8:44:36 AM
Q,126,002.94,M,00,14,183,8/3/2021 8:44:37 AM
Q,122,002.66,M,00,1D,184,8/3/2021 8:44:38 AM
Q,128,002.32,M,00,16,185,8/3/2021 8:44:39 AM
Q,123,002.36,M,00,19,186,8/3/2021 8:44:40 AM
Q,119,002.47,M,00,16,187,8/3/2021 8:44:41 AM
Q,127,002.22,M,00,18,188,8/3/2021 8:44:42 AM
Q,120,002.34,M,00,18,189,8/3/2021 8:44:43 AM
Q,113,002.12,M,00,1C,190,8/3/2021 8:44:44 AM
Q,131,001.83,M,00,17,191,8/3/2021 8:44:45 AM
Q,132,002.07,M,00,1B,192,8/3/2021 8:44:46 AM
Q,124,002.17,M,00,1D,193,8/3/2021 8:44:47 AM
Q,116,002.29,M,00,11,194,8/3/2021 8:44:48 AM
Q,118,002.39,M,00,1E,195,8/3/2021 8:44:49 AM
Q,115,002.23,M,00,18,196,8/3/2021 8:44:50 AM
Q,115,001.88,M,00,1A,197,8/3/2021 8:44:51 AM
Q,115,002.02,M,00,1B,198,8/3/2021 8:44:52 AM
Q,110,002.03,M,00,1F,199,8/3/2021 8:44:53 AM
Q,123,001.52,M,00,18,200,8/3/2021 8:44:54 AM
Q,135,001.89,M,00,19,201,8/3/2021 8:44:55 AM
Q,134,001.90,M,00,10,202,8/3/2021 8:44:56 AM
Q,131,002.08,M,00,17,203,8/3/2021 8:44:57 AM
Q,133,002.23,M,00,1C,204,8/3/2021 8:44:58 AM
Q,129,002.67,M,00,17,205,8/3/2021 8:44:59 AM
Q,133,002.78,M,00,12,206,8/3/2021 8:45:00 AM
Q,137,002.51,M,00,1D,207,8/3/2021 8:45:01 AM
Q,137,002.20,M,00,1B,208,8/3/2021 8:45:02 AM
Q,134,002.24,M,00,1C,209,8/3/2021 8:45:03 AM
Q,138,002.15,M,00,12,210,8/3/2021 8:45:04 AM
Q,150,002.11,M,00,18,211,8/3/2021 8:45:05 AM
Q,147,002.13,M,00,1C,212,8/3/2021 8:45:06 AM
Q,147,001.94,M,00,10,213,8/3/2021 8:45:07 AM
Q,143,001.82,M,00,13,214,8/3/2021 8:45:08 AM
Q,140,001.29,M,00,11,215,8/3/2021 8:45:09 AM
Q,137,001.72,M,00,1F,216,8/3/2021 8:45:10 AM
Q,137,001.84,M,00,16,217,8/3/2021 8:45:11 AM
Q,134,001.68,M,00,17,218,8/3/2021 8:45:12 AM
Q,126,001.75,M,00,18,219,8/3/2021 8:45:13 AM
Q,125,001.79,M,00,17,220,8/3/2021 8:45:14 AM
Q,124,001.82,M,00,12,221,8/3/2021 8:45:15 AM
Q,124,001.93,M,00,12,222,8/3/2021 8:45:16 AM
Q,137,001.68,M,00,14,223,8/3/2021 8:45:17 AM
Q,136,001.85,M,00,16,224,8/3/2021 8:45:18 AM
Q,138,001.95,M,00,19,225,8/3/2021 8:45:19 AM
Q,136,001.84,M,00,17,226,8/3/2021 8:45:20 AM
Q,139,002.01,M,00,16,227,8/3/2021 8:45:21 AM
Q,136,001.98,M,00,1A,228,8/3/2021 8:45:22 AM
Q,128,001.89,M,00,15,229,8/3/2021 8:45:23 AM
Q,126,001.72,M,00,1F,230,8/3/2021 8:45:24 AM
Q,129,001.66,M,00,15,231,8/3/2021 8:45:25 AM
Q,132,001.57,M,00,1D,232,8/3/2021 8:45:26 AM
Q,130,001.73,M,00,19,233,8/3/2021 8:45:27 AM
Q,131,001.69,M,00,13,234,8/3/2021 8:45:28 AM
Q,126,001.86,M,00,14,235,8/3/2021 8:45:29 AM
Q,134,001.83,M,00,12,236,8/3/2021 8:45:30 AM
Q,135,001.95,M,00,14,237,8/3/2021 8:45:31 AM
Q,129,002.17,M,00,10,238,8/3/2021 8:45:32 AM
Q,129,002.39,M,00,1C,239,8/3/2021 8:45:33 AM
Q,130,002.31,M,00,1C,240,8/3/2021 8:45:34 AM
Q,122,002.05,M,00,18,241,8/3/2021 8:45:35 AM
Q,127,002.19,M,00,10,242,8/3/2021 8:45:36 AM
Q,130,002.29,M,00,15,243,8/3/2021 8:45:37 AM
Q,126,002.25,M,00,1E,244,8/3/2021 8:45:38 AM
Q,122,002.36,M,00,18,245,8/3/2021 8:45:39 AM
Q,120,002.29,M,00,14,246,8/3/2021 8:45:40 AM
Q,112,002.16,M,00,19,247,8/3/2021 8:45:41 AM
Q,102,002.19,M,00,17,248,8/3/2021 8:45:42 AM
Q,100,002.28,M,00,17,249,8/3/2021 8:45:43 AM
Q,102,002.51,M,00,1B,250,8/3/2021 8:45:44 AM
Q,095,002.54,M,00,11,251,8/3/2021 8:45:45 AM
Q,091,002.64,M,00,16,252,8/3/2021 8:45:46 AM
Q,092,002.79,M,00,19,253,8/3/2021 8:45:47 AM
Q,100,002.63,M,00,18,254,8/3/2021 8:45:48 AM
Q,100,002.59,M,00,11,255,8/3/2021 8:45:49 AM
Q,103,002.61,M,00,19,256,8/3/2021 8:45:50 AM
Q,119,002.86,M,00,1B,257,8/3/2021 8:45:51 AM
Q,122,002.56,M,00,1E,258,8/3/2021 8:45:52 AM
Q,122,002.45,M,00,1C,259,8/3/2021 8:45:53 AM
Q,116,002.52,M,00,1D,260,8/3/2021 8:45:54 AM
Q,105,002.50,M,00,1D,261,8/3/2021 8:45:55 AM
Q,108,002.77,M,00,15,262,8/3/2021 8:45:56 AM
Q,103,002.61,M,00,19,263,8/3/2021 8:45:57 AM
Q,097,002.32,M,00,13,264,8/3/2021 8:45:58 AM
Q,103,001.97,M,00,13,265,8/3/2021 8:45:59 AM
Q,119,002.30,M,00,16,266,8/3/2021 8:46:00 AM
Q,110,002.21,M,00,1F,267,8/3/2021 8:46:01 AM
Q,086,002.41,M,00,17,268,8/3/2021 8:46:02 AM
Q,090,002.71,M,00,13,269,8/3/2021 8:46:03 AM
Q,107,002.89,M,00,1B,270,8/3/2021 8:46:04 AM
Q,108,003.04,M,00,10,271,8/3/2021 8:46:05 AM
Q,111,003.80,M,00,14,272,8/3/2021 8:46:06 AM
Q,108,003.58,M,00,19,273,8/3/2021 8:46:07 AM
Q,120,003.72,M,00,1B,274,8/3/2021 8:46:08 AM
Q,120,003.68,M,00,10,275,8/3/2021 8:46:09 AM
Q,123,003.48,M,00,11,276,8/3/2021 8:46:10 AM
Q,117,003.00,M,00,1A,277,8/3/2021 8:46:11 AM
Q,119,002.78,M,00,1A,278,8/3/2021 8:46:12 AM
Q,111,003.24,M,00,1A,279,8/3/2021 8:46:13 AM
Q,111,003.08,M,00,14,280,8/3/2021 8:46:14 AM
Q,109,002.88,M,00,14,281,8/3/2021 8:46:15 AM
Q,111,003.02,M,00,1E,282,8/3/2021 8:46:16 AM
Q,112,003.28,M,00,15,283,8/3/2021 8:46:17 AM
Q,117,003.54,M,00,1B,284,8/3/2021 8:46:18 AM
Q,120,003.81,M,00,17,285,8/3/2021 8:46:19 AM
Q,115,003.66,M,00,18,286,8/3/2021 8:46:20 AM
Q,115,003.80,M,00,10,287,8/3/2021 8:46:21 AM
Q,120,003.77,M,00,1E,288,8/3/2021 8:46:22 AM
Q,121,003.84,M,00,13,289,8/3/2021 8:46:23 AM
Q,123,003.66,M,00,1D,290,8/3/2021 8:46:24 AM
Q,122,003.55,M,00,1C,291,8/3/2021 8:46:25 AM
Q,099,003.37,M,00,19,292,8/3/2021 8:46:26 AM
Q,106,003.03,M,00,19,293,8/3/2021 8:46:27 AM
Q,121,003.12,M,00,1C,294,8/3/2021 8:46:28 AM
Q,117,003.36,M,00,1F,295,8/3/2021 8:46:29 AM
Q,114,003.79,M,00,17,296,8/3/2021 8:46:30 AM
Q,117,003.42,M,00,1C,297,8/3/2021 8:46:31 AM
Q,118,003.12,M,00,16,298,8/3/2021 8:46:32 AM
Q,116,002.98,M,00,1B,299,8/3/2021 8:46:33 AM
Q,112,003.16,M,00,18,300,8/3/2021 8:46:34 AM
Q,115,003.11,M,00,18,301,8/3/2021 8:46:35 AM
Q,112,003.01,M,00,1E,302,8/3/2021 8:46:36 AM
Q,112,003.13,M,00,1D,303,8/3/2021 8:46:37 AM
Q,110,002.95,M,00,10,304,8/3/2021 8:46:38 AM
Q,110,002.92,M,00,17,305,8/3/2021 8:46:39 AM
Q,107,002.69,M,00,15,306,8/3/2021 8:46:40 AM
Q,105,002.66,M,00,18,307,8/3/2021 8:46:41 AM
Q,105,002.97,M,00,16,308,8/3/2021 8:46:42 AM
Q,106,002.99,M,00,1B,309,8/3/2021 8:46:43 AM
Q,105,002.83,M,00,13,310,8/3/2021 8:46:44 AM
Q,107,002.92,M,00,11,311,8/3/2021 8:46:45 AM
Q,108,003.00,M,00,14,312,8/3/2021 8:46:46 AM
Q,110,002.92,M,00,17,313,8/3/2021 8:46:47 AM
Q,111,002.86,M,00,13,314,8/3/2021 8:46:48 AM
Q,115,002.67,M,00,18,315,8/3/2021 8:46:49 AM
Q,114,002.79,M,00,16,316,8/3/2021 8:46:50 AM
Q,114,002.88,M,00,18,317,8/3/2021 8:46:51 AM
Q,114,002.84,M,00,14,318,8/3/2021 8:46:52 AM
Q,113,002.87,M,00,10,319,8/3/2021 8:46:53 AM
Q,107,002.88,M,00,1A,320,8/3/2021 8:46:54 AM
Q,108,002.56,M,00,16,321,8/3/2021 8:46:55 AM
Q,122,002.50,M,00,18,322,8/3/2021 8:46:56 AM
Q,125,002.14,M,00,1F,323,8/3/2021 8:46:57 AM
Q,126,001.91,M,00,12,324,8/3/2021 8:46:58 AM
Q,117,002.05,M,00,1E,325,8/3/2021 8:46:59 AM
Q,104,002.26,M,00,1D,326,8/3/2021 8:47:00 AM
Q,104,002.11,M,00,19,327,8/3/2021 8:47:01 AM
Q,108,001.88,M,00,16,328,8/3/2021 8:47:02 AM
Q,106,002.10,M,00,1A,329,8/3/2021 8:47:03 AM
Q,110,002.29,M,00,17,330,8/3/2021 8:47:04 AM
Q,107,002.25,M,00,1D,331,8/3/2021 8:47:05 AM
Q,107,002.07,M,00,1D,332,8/3/2021 8:47:06 AM
Q,112,002.02,M,00,1C,333,8/3/2021 8:47:07 AM
Q,122,002.06,M,00,1B,334,8/3/2021 8:47:08 AM
Q,112,002.12,M,00,1D,335,8/3/2021 8:47:09 AM
Q,116,002.48,M,00,16,336,8/3/2021 8:47:10 AM
Q,120,002.36,M,00,1A,337,8/3/2021 8:47:11 AM
Q,117,002.32,M,00,1A,338,8/3/2021 8:47:12 AM
Q,122,002.61,M,00,1A,339,8/3/2021 8:47:13 AM
Q,123,003.27,M,00,18,340,8/3/2021 8:47:14 AM
Q,127,003.50,M,00,1C,341,8/3/2021 8:47:15 AM
Q,127,003.21,M,00,1A,342,8/3/2021 8:47:16 AM
Q,126,003.48,M,00,14,343,8/3/2021 8:47:17 AM
Q,131,003.34,M,00,19,344,8/3/2021 8:47:18 AM
Q,129,003.83,M,00,1C,345,8/3/2021 8:47:19 AM
Q,132,003.64,M,00,1F,346,8/3/2021 8:47:20 AM
Q,137,003.46,M,00,1A,347,8/3/2021 8:47:21 AM
Q,142,003.01,M,00,1B,348,8/3/2021 8:47:22 AM
Q,138,003.17,M,00,11,349,8/3/2021 8:47:23 AM
Q,139,003.36,M,00,13,350,8/3/2021 8:47:24 AM
Q,139,002.88,M,00,17,351,8/3/2021 8:47:25 AM
Q,134,002.81,M,00,13,352,8/3/2021 8:47:26 AM
Q,130,003.30,M,00,1C,353,8/3/2021 8:47:27 AM
Q,129,003.32,M,00,16,354,8/3/2021 8:47:28 AM
Q,132,003.26,M,00,19,355,8/3/2021 8:47:29 AM
Q,134,003.32,M,00,1A,356,8/3/2021 8:47:30 AM
Q,134,003.00,M,00,1B,357,8/3/2021 8:47:31 AM
Q,130,002.67,M,00,1F,358,8/3/2021 8:47:32 AM
Q,123,002.57,M,00,1E,359,8/3/2021 8:47:33 AM
Q,127,002.75,M,00,1A,360,8/3/2021 8:47:34 AM
Q,129,002.65,M,00,15,361,8/3/2021 8:47:35 AM
Q,123,002.56,M,00,1F,362,8/3/2021 8:47:36 AM
Q,126,002.44,M,00,19,363,8/3/2021 8:47:37 AM
Q,130,003.10,M,00,1E,364,8/3/2021 8:47:38 AM
Q,128,003.36,M,00,13,365,8/3/2021 8:47:39 AM
Q,127,002.99,M,00,18,366,8/3/2021 8:47:40 AM
Q,125,002.88,M,00,1A,367,8/3/2021 8:47:41 AM
Q,120,002.92,M,00,14,368,8/3/2021 8:47:42 AM
Q,124,002.61,M,00,1C,369,8/3/2021 8:47:43 AM
Q,124,002.69,M,00,14,370,8/3/2021 8:47:44 AM
Q,133,002.72,M,00,18,371,8/3/2021 8:47:45 AM
Q,140,002.86,M,00,17,372,8/3/2021 8:47:46 AM
Q,144,003.17,M,00,1A,373,8/3/2021 8:47:47 AM
Q,140,003.36,M,00,1D,374,8/3/2021 8:47:48 AM
Q,130,002.87,M,00,11,375,8/3/2021 8:47:49 AM
Q,136,002.58,M,00,15,376,8/3/2021 8:47:50 AM
Q,133,002.62,M,00,19,377,8/3/2021 8:47:51 AM
Q,140,003.02,M,00,1A,378,8/3/2021 8:47:52 AM
Q,131,003.04,M,00,1A,379,8/3/2021 8:47:53 AM
Q,130,003.06,M,00,19,380,8/3/2021 8:47:54 AM
Q,135,002.82,M,00,11,381,8/3/2021 8:47:55 AM
Q,138,003.30,M,00,14,382,8/3/2021 8:47:56 AM
Q,142,003.87,M,00,15,383,8/3/2021 8:47:57 AM
Q,143,003.51,M,00,1F,384,8/3/2021 8:47:58 AM
Q,122,003.64,M,00,1E,385,8/3/2021 8:47:59 AM
Q,124,003.51,M,00,1E,386,8/3/2021 8:48:00 AM
Q,132,004.00,M,00,1A,387,8/3/2021 8:48:01 AM
Q,130,004.13,M,00,1A,388,8/3/2021 8:48:02 AM
Q,131,003.89,M,00,1F,389,8/3/2021 8:48:03 AM
Q,131,003.82,M,00,14,390,8/3/2021 8:48:04 AM
Q,130,003.61,M,00,18,391,8/3/2021 8:48:05 AM
Q,124,003.63,M,00,1F,392,8/3/2021 8:48:06 AM
Q,109,002.65,M,00,17,393,8/3/2021 8:48:07 AM
Q,098,003.12,M,00,1F,394,8/3/2021 8:48:08 AM
Q,095,002.98,M,00,11,395,8/3/2021 8:48:09 AM
Q,103,002.79,M,00,10,396,8/3/2021 8:48:10 AM
Q,114,003.09,M,00,10,397,8/3/2021 8:48:11 AM
Q,116,003.31,M,00,19,398,8/3/2021 8:48:12 AM
Q,116,003.20,M,00,19,399,8/3/2021 8:48:13 AM
Q,113,002.84,M,00,13,400,8/3/2021 8:48:14 AM
Q,106,002.67,M,00,1A,401,8/3/2021 8:48:15 AM
Q,111,002.36,M,00,18,402,8/3/2021 8:48:16 AM
Q,117,002.31,M,00,19,403,8/3/2021 8:48:17 AM
Q,118,002.21,M,00,17,404,8/3/2021 8:48:18 AM
Q,114,001.95,M,00,17,405,8/3/2021 8:48:19 AM
Q,122,002.04,M,00,19,406,8/3/2021 8:48:20 AM
Q,116,001.86,M,00,17,407,8/3/2021 8:48:21 AM
Q,119,001.56,M,00,15,408,8/3/2021 8:48:22 AM
Q,138,001.76,M,00,14,409,8/3/2021 8:48:23 AM
Q,111,002.11,M,00,1D,410,8/3/2021 8:48:24 AM
Q,128,001.73,M,00,10,411,8/3/2021 8:48:25 AM
Q,127,001.95,M,00,17,412,8/3/2021 8:48:26 AM
Q,127,002.00,M,00,18,413,8/3/2021 8:48:27 AM
Q,118,001.86,M,00,19,414,8/3/2021 8:48:28 AM
Q,110,002.18,M,00,15,415,8/3/2021 8:48:29 AM
Q,114,002.04,M,00,1C,416,8/3/2021 8:48:30 AM
