Q,335,002.13,M,00,1B,87,8/3/2021 11:03:03 AM
Q,298,002.19,M,00,17,88,8/3/2021 11:03:04 AM
Q,320,001.74,M,00,1D,89,8/3/2021 11:03:05 AM
Q,314,001.45,M,00,18,90,8/3/2021 11:03:06 AM
Q,344,002.54,M,00,1E,91,8/3/2021 11:03:07 AM
Q,348,002.03,M,00,10,92,8/3/2021 11:03:08 AM
Q,326,002.17,M,00,1D,93,8/3/2021 11:03:09 AM
Q,308,002.14,M,00,12,94,8/3/2021 11:03:10 AM
Q,309,002.26,M,00,12,95,8/3/2021 11:03:11 AM
Q,313,002.06,M,00,1B,96,8/3/2021 11:03:12 AM
Q,324,001.70,M,00,1D,97,8/3/2021 11:03:13 AM
Q,310,001.98,M,00,1C,98,8/3/2021 11:03:14 AM
Q,302,002.10,M,00,1C,99,8/3/2021 11:03:15 AM
Q,302,002.20,M,00,1F,100,8/3/2021 11:03:16 AM
Q,290,001.93,M,00,1E,101,8/3/2021 11:03:17 AM
Q,285,001.66,M,00,10,102,8/3/2021 11:03:18 AM
Q,285,001.47,M,00,13,103,8/3/2021 11:03:19 AM
Q,294,001.42,M,00,16,104,8/3/2021 11:03:20 AM
Q,303,001.86,M,00,11,105,8/3/2021 11:03:21 AM
Q,309,001.89,M,00,14,106,8/3/2021 11:03:22 AM
Q,311,002.15,M,00,1B,107,8/3/2021 11:03:23 AM
Q,316,001.75,M,00,19,108,8/3/2021 11:03:24 AM
Q,333,001.89,M,00,1D,109,8/3/2021 11:03:25 AM
Q,333,001.81,M,00,15,110,8/3/2021 11:03:26 AM
Q,341,001.66,M,00,19,111,8/3/2021 11:03:27 AM
Q,346,001.80,M,00,16,112,8/3/2021 11:03:28 AM
Q,342,001.58,M,00,17,113,8/3/2021 11:03:29 AM
Q,338,001.18,M,00,1E,114,8/3/2021 11:03:30 AM
Q,323,001.27,M,00,18,115,8/3/2021 11:03:31 AM
Q,314,001.36,M,00,1C,116,8/3/2021 11:03:32 AM
Q,316,001.41,M,00,1E,117,8/3/2021 11:03:33 AM
Q,339,001.69,M,00,19,118,8/3/2021 11:03:34 AM
Q,319,001.65,M,00,17,119,8/3/2021 11:03:35 AM
Q,318,001.65,M,00,16,120,8/3/2021 11:03:36 AM
Q,319,002.32,M,00,16,121,8/3/2021 11:03:37 AM
Q,339,002.15,M,00,11,122,8/3/2021 11:03:38 AM
Q,334,002.24,M,00,1E,123,8/3/2021 11:03:39 AM
Q,328,002.08,M,00,1D,124,8/3/2021 11:03:40 AM
Q,335,002.02,M,00,1B,125,8/3/2021 11:03:41 AM
Q,330,002.18,M,00,15,126,8/3/2021 11:03:42 AM
Q,331,001.97,M,00,10,127,8/3/2021 11:03:43 AM
Q,327,001.97,M,00,17,128,8/3/2021 11:03:44 AM
Q,339,002.11,M,00,15,129,8/3/2021 11:03:45 AM
Q,341,002.17,M,00,1C,130,8/3/2021 11:03:46 AM
Q,327,001.91,M,00,11,131,8/3/2021 11:03:47 AM
Q,333,002.26,M,00,1B,132,8/3/2021 11:03:48 AM
Q,336,002.47,M,00,19,133,8/3/2021 11:03:49 AM
Q,329,002.41,M,00,11,134,8/3/2021 11:03:50 AM
Q,325,002.74,M,00,1B,135,8/3/2021 11:03:51 AM
Q,328,002.58,M,00,18,136,8/3/2021 11:03:52 AM
Q,334,002.34,M,00,1F,137,8/3/2021 11:03:53 AM
Q,322,002.14,M,00,1A,138,8/3/2021 11:03:54 AM
Q,345,002.07,M,00,19,139,8/3/2021 11:03:55 AM
Q,340,002.45,M,00,1A,140,8/3/2021 11:03:56 AM
Q,338,002.57,M,00,16,141,8/3/2021 11:03:57 AM
Q,331,002.74,M,00,1E,142,8/3/2021 11:03:58 AM
Q,337,002.88,M,00,1B,143,8/3/2021 11:03:59 AM
Q,337,002.67,M,00,1A,144,8/3/2021 11:04:00 AM
Q,340,002.62,M,00,1F,145,8/3/2021 11:04:01 AM
Q,344,002.75,M,00,1D,146,8/3/2021 11:04:02 AM
Q,343,002.72,M,00,1D,147,8/3/2021 11:04:03 AM
Q,343,002.43,M,00,1F,148,8/3/2021 11:04:04 AM
Q,344,002.42,M,00,19,149,8/3/2021 11:04:05 AM
Q,341,002.38,M,00,11,150,8/3/2021 11:04:06 AM
Q,339,002.49,M,00,18,151,8/3/2021 11:04:07 AM
Q,339,002.55,M,00,15,152,8/3/2021 11:04:08 AM
Q,332,002.38,M,00,15,153,8/3/2021 11:04:09 AM
Q,331,001.68,M,00,10,154,8/3/2021 11:04:10 AM
Q,348,001.72,M,00,15,155,8/3/2021 11:04:11 AM
Q,336,001.55,M,00,19,156,8/3/2021 11:04:12 AM
Q,346,001.57,M,00,1C,157,8/3/2021 11:04:13 AM
Q,329,001.58,M,00,1A,158,8/3/2021 11:04:14 AM
Q,340,001.83,M,00,13,159,8/3/2021 11:04:15 AM
Q,336,001.48,M,00,15,160,8/3/2021 11:04:16 AM
Q,312,001.24,M,00,19,161,8/3/2021 11:04:17 AM
Q,313,001.14,M,00,1B,162,8/3/2021 11:04:18 AM
Q,331,001.33,M,00,1E,163,8/3/2021 11:04:19 AM
Q,329,001.20,M,00,15,164,8/3/2021 11:04:20 AM
Q,342,001.10,M,00,1B,165,8/3/2021 11:04:21 AM
Q,340,001.13,M,00,1A,166,8/3/2021 11:04:22 AM
Q,338,001.08,M,00,1F,167,8/3/2021 11:04:23 AM
Q,338,001.10,M,00,16,168,8/3/2021 11:04:24 AM
Q,353,001.07,M,00,1D,169,8/3/2021 11:04:25 AM
Q,334,001.08,M,00,13,170,8/3/2021 11:04:26 AM
Q,326,001.17,M,00,1E,171,8/3/2021 11:04:27 AM
Q,331,001.09,M,00,17,172,8/3/2021 11:04:28 AM
Q,324,001.43,M,00,1D,173,8/3/2021 11:04:29 AM
Q,313,001.76,M,00,1F,174,8/3/2021 11:04:30 AM
Q,316,001.67,M,00,1A,175,8/3/2021 11:04:31 AM
Q,312,001.63,M,00,1A,176,8/3/2021 11:04:32 AM
Q,309,001.52,M,00,12,177,8/3/2021 11:04:33 AM
Q,306,001.28,M,00,10,178,8/3/2021 11:04:34 AM
Q,310,001.02,M,00,1F,179,8/3/2021 11:04:35 AM
Q,316,001.49,M,00,16,180,8/3/2021 11:04:36 AM
Q,309,001.47,M,00,16,181,8/3/2021 11:04:37 AM
Q,300,001.38,M,00,17,182,8/3/2021 11:04:38 AM
Q,294,001.45,M,00,11,183,8/3/2021 11:04:39 AM
Q,298,001.78,M,00,13,184,8/3/2021 11:04:40 AM
Q,297,001.50,M,00,16,185,8/3/2021 11:04:41 AM
Q,280,001.07,M,00,12,186,8/3/2021 11:04:42 AM
Q,280,001.06,M,00,13,187,8/3/2021 11:04:43 AM
Q,285,001.05,M,00,15,188,8/3/2021 11:04:44 AM
Q,286,001.39,M,00,19,189,8/3/2021 11:04:45 AM
Q,275,001.25,M,00,18,190,8/3/2021 11:04:46 AM
Q,273,000.92,M,00,13,191,8/3/2021 11:04:47 AM
Q,265,001.21,M,00,1D,192,8/3/2021 11:04:48 AM
Q,275,001.11,M,00,1F,193,8/3/2021 11:04:49 AM
Q,270,001.11,M,00,1A,194,8/3/2021 11:04:50 AM
Q,289,000.59,M,00,11,195,8/3/2021 11:04:51 AM
Q,287,000.52,M,00,14,196,8/3/2021 11:04:52 AM
Q,269,000.53,M,00,15,197,8/3/2021 11:04:53 AM
Q,270,000.53,M,00,1D,198,8/3/2021 11:04:54 AM
Q,233,000.39,M,00,16,199,8/3/2021 11:04:55 AM
Q,248,000.26,M,00,14,200,8/3/2021 11:04:56 AM
Q,109,000.06,M,00,10,201,8/3/2021 11:04:57 AM
Q,110,000.24,M,00,18,202,8/3/2021 11:04:58 AM
Q,104,000.41,M,00,1E,203,8/3/2021 11:04:59 AM
Q,108,000.34,M,00,10,204,8/3/2021 11:05:00 AM
Q,086,000.37,M,00,14,205,8/3/2021 11:05:01 AM
Q,059,000.53,M,00,14,206,8/3/2021 11:05:02 AM
Q,034,000.79,M,00,17,207,8/3/2021 11:05:03 AM
Q,031,000.93,M,00,16,208,8/3/2021 11:05:04 AM
Q,039,001.10,M,00,14,209,8/3/2021 11:05:05 AM
Q,033,001.05,M,00,1A,210,8/3/2021 11:05:06 AM
Q,039,000.85,M,00,19,211,8/3/2021 11:05:07 AM
Q,007,000.67,M,00,18,212,8/3/2021 11:05:08 AM
Q,351,000.95,M,00,15,213,8/3/2021 11:05:09 AM
Q,018,001.02,M,00,14,214,8/3/2021 11:05:10 AM
Q,023,000.91,M,00,17,215,8/3/2021 11:05:11 AM
Q,019,001.10,M,00,16,216,8/3/2021 11:05:12 AM
Q,021,001.12,M,00,1F,217,8/3/2021 11:05:13 AM
Q,026,001.02,M,00,19,218,8/3/2021 11:05:14 AM
Q,046,001.05,M,00,18,219,8/3/2021 11:05:15 AM
Q,053,001.23,M,00,18,220,8/3/2021 11:05:16 AM
Q,062,001.31,M,00,19,221,8/3/2021 11:05:17 AM
Q,055,001.14,M,00,1A,222,8/3/2021 11:05:18 AM
Q,052,001.01,M,00,19,223,8/3/2021 11:05:19 AM
Q,059,000.96,M,00,1D,224,8/3/2021 11:05:20 AM
Q,064,000.82,M,00,16,225,8/3/2021 11:05:21 AM
Q,065,000.77,M,00,1D,226,8/3/2021 11:05:22 AM
Q,069,000.73,M,00,15,227,8/3/2021 11:05:23 AM
Q,053,001.01,M,00,18,228,8/3/2021 11:05:24 AM
Q,052,000.97,M,00,17,229,8/3/2021 11:05:25 AM
Q,046,000.82,M,00,16,230,8/3/2021 11:05:26 AM
Q,057,000.84,M,00,10,231,8/3/2021 11:05:27 AM
Q,064,000.62,M,00,18,232,8/3/2021 11:05:28 AM
Q,064,000.53,M,00,1A,233,8/3/2021 11:05:29 AM
Q,083,000.71,M,00,13,234,8/3/2021 11:05:30 AM
Q,036,000.45,M,00,1A,235,8/3/2021 11:05:31 AM
Q,049,000.51,M,00,17,236,8/3/2021 11:05:32 AM
Q,049,000.56,M,00,10,237,8/3/2021 11:05:33 AM
Q,042,000.53,M,00,1E,238,8/3/2021 11:05:34 AM
Q,045,000.44,M,00,1F,239,8/3/2021 11:05:35 AM
Q,057,000.54,M,00,1D,240,8/3/2021 11:05:36 AM
Q,076,000.63,M,00,1A,241,8/3/2021 11:05:37 AM
Q,067,000.45,M,00,1E,242,8/3/2021 11:05:38 AM
Q,045,000.40,M,00,1B,243,8/3/2021 11:05:39 AM
Q,054,000.41,M,00,1A,244,8/3/2021 11:05:40 AM
Q,056,000.52,M,00,1A,245,8/3/2021 11:05:41 AM
Q,069,000.54,M,00,10,246,8/3/2021 11:05:42 AM
Q,078,000.62,M,00,15,247,8/3/2021 11:05:43 AM
Q,087,000.95,M,00,1D,248,8/3/2021 11:05:44 AM
Q,094,000.97,M,00,1D,249,8/3/2021 11:05:45 AM
Q,035,000.83,M,00,13,250,8/3/2021 11:05:46 AM
Q,054,001.01,M,00,1F,251,8/3/2021 11:05:47 AM
Q,041,001.37,M,00,1E,252,8/3/2021 11:05:48 AM
Q,064,001.47,M,00,1E,253,8/3/2021 11:05:49 AM
Q,077,001.29,M,00,14,254,8/3/2021 11:05:50 AM
Q,074,001.09,M,00,15,255,8/3/2021 11:05:51 AM
Q,070,001.06,M,00,1E,256,8/3/2021 11:05:52 AM
Q,081,000.93,M,00,1D,257,8/3/2021 11:05:53 AM
Q,071,000.95,M,00,14,258,8/3/2021 11:05:54 AM
Q,080,001.19,M,00,1F,259,8/3/2021 11:05:55 AM
Q,074,001.18,M,00,15,260,8/3/2021 11:05:56 AM
Q,092,001.05,M,00,11,261,8/3/2021 11:05:57 AM
Q,082,000.85,M,00,19,262,8/3/2021 11:05:58 AM
Q,072,000.91,M,00,13,263,8/3/2021 11:05:59 AM
Q,084,000.96,M,00,1D,264,8/3/2021 11:06:00 AM
Q,087,000.97,M,00,1F,265,8/3/2021 11:06:01 AM
Q,078,000.79,M,00,1F,266,8/3/2021 11:06:02 AM
Q,069,000.69,M,00,1E,267,8/3/2021 11:06:03 AM
Q,065,000.49,M,00,10,268,8/3/2021 11:06:04 AM
Q,080,000.43,M,00,11,269,8/3/2021 11:06:05 AM
Q,076,000.35,M,00,19,270,8/3/2021 11:06:06 AM
Q,093,000.24,M,00,12,271,8/3/2021 11:06:07 AM
Q,082,000.67,M,00,15,272,8/3/2021 11:06:08 AM
Q,086,001.08,M,00,19,273,8/3/2021 11:06:09 AM
Q,088,001.06,M,00,19,274,8/3/2021 11:06:10 AM
Q,096,001.19,M,00,18,275,8/3/2021 11:06:11 AM
Q,082,001.40,M,00,11,276,8/3/2021 11:06:12 AM
Q,076,001.39,M,00,14,277,8/3/2021 11:06:13 AM
Q,071,001.39,M,00,13,278,8/3/2021 11:06:14 AM
Q,072,001.28,M,00,10,279,8/3/2021 11:06:15 AM
Q,074,001.19,M,00,14,280,8/3/2021 11:06:16 AM
Q,074,000.96,M,00,12,281,8/3/2021 11:06:17 AM
Q,081,001.05,M,00,13,282,8/3/2021 11:06:18 AM
Q,079,000.93,M,00,1A,283,8/3/2021 11:06:19 AM
Q,088,000.74,M,00,1D,284,8/3/2021 11:06:20 AM
Q,076,000.72,M,00,1A,285,8/3/2021 11:06:21 AM
Q,074,000.44,M,00,1D,286,8/3/2021 11:06:22 AM
Q,090,000.52,M,00,10,287,8/3/2021 11:06:23 AM
Q,087,000.41,M,00,14,288,8/3/2021 11:06:24 AM
Q,047,000.42,M,00,1B,289,8/3/2021 11:06:25 AM
Q,044,000.46,M,00,1C,290,8/3/2021 11:06:26 AM
Q,047,000.54,M,00,1C,291,8/3/2021 11:06:27 AM
Q,066,000.61,M,00,19,292,8/3/2021 11:06:28 AM
Q,092,000.82,M,00,1F,293,8/3/2021 11:06:29 AM
Q,070,001.16,M,00,1F,294,8/3/2021 11:06:30 AM
Q,069,001.31,M,00,12,295,8/3/2021 11:06:31 AM
Q,071,001.52,M,00,1E,296,8/3/2021 11:06:32 AM
Q,083,001.31,M,00,16,297,8/3/2021 11:06:33 AM
Q,098,001.50,M,00,1B,298,8/3/2021 11:06:34 AM
Q,103,001.42,M,00,1B,299,8/3/2021 11:06:35 AM
Q,107,001.58,M,00,14,300,8/3/2021 11:06:36 AM
Q,113,002.16,M,00,18,301,8/3/2021 11:06:37 AM
Q,114,001.97,M,00,15,302,8/3/2021 11:06:38 AM
Q,116,001.48,M,00,15,303,8/3/2021 11:06:39 AM
Q,093,001.14,M,00,10,304,8/3/2021 11:06:40 AM
Q,108,000.72,M,00,12,305,8/3/2021 11:06:41 AM
Q,122,000.84,M,00,13,306,8/3/2021 11:06:42 AM
Q,121,000.73,M,00,18,307,8/3/2021 11:06:43 AM
Q,137,000.54,M,00,1A,308,8/3/2021 11:06:44 AM
Q,162,000.41,M,00,1E,309,8/3/2021 11:06:45 AM
Q,160,000.46,M,00,1B,310,8/3/2021 11:06:46 AM
Q,163,001.07,M,00,1C,311,8/3/2021 11:06:47 AM
Q,176,001.01,M,00,1E,312,8/3/2021 11:06:48 AM
Q,137,001.10,M,00,1B,313,8/3/2021 11:06:49 AM
Q,138,001.28,M,00,1F,314,8/3/2021 11:06:50 AM
Q,119,001.20,M,00,14,315,8/3/2021 11:06:51 AM
Q,104,001.26,M,00,1E,316,8/3/2021 11:06:52 AM
Q,113,001.08,M,00,14,317,8/3/2021 11:06:53 AM
Q,115,001.15,M,00,1E,318,8/3/2021 11:06:54 AM
Q,116,000.84,M,00,14,319,8/3/2021 11:06:55 AM
Q,111,001.26,M,00,1A,320,8/3/2021 11:06:56 AM
Q,114,001.24,M,00,1D,321,8/3/2021 11:06:57 AM
Q,117,001.36,M,00,1D,322,8/3/2021 11:06:58 AM
Q,139,001.06,M,00,12,323,8/3/2021 11:06:59 AM
Q,172,000.96,M,00,15,324,8/3/2021 11:07:00 AM
Q,184,001.00,M,00,12,325,8/3/2021 11:07:01 AM
Q,148,000.91,M,00,1B,326,8/3/2021 11:07:02 AM
Q,163,000.96,M,00,15,327,8/3/2021 11:07:03 AM
Q,158,000.96,M,00,1D,328,8/3/2021 11:07:04 AM
Q,126,000.87,M,00,14,329,8/3/2021 11:07:05 AM
Q,096,001.14,M,00,15,330,8/3/2021 11:07:06 AM
Q,090,001.09,M,00,1F,331,8/3/2021 11:07:07 AM
Q,084,000.98,M,00,13,332,8/3/2021 11:07:08 AM
Q,081,000.86,M,00,19,333,8/3/2021 11:07:09 AM
Q,074,000.81,M,00,14,334,8/3/2021 11:07:10 AM
Q,105,000.71,M,00,1C,335,8/3/2021 11:07:11 AM
Q,139,001.20,M,00,16,336,8/3/2021 11:07:12 AM
Q,177,000.99,M,00,1F,337,8/3/2021 11:07:13 AM
Q,169,000.88,M,00,10,338,8/3/2021 11:07:14 AM
Q,157,000.97,M,00,13,339,8/3/2021 11:07:15 AM
Q,167,000.94,M,00,13,340,8/3/2021 11:07:16 AM
Q,184,000.89,M,00,12,341,8/3/2021 11:07:17 AM
Q,177,000.76,M,00,1E,342,8/3/2021 11:07:18 AM
Q,179,000.61,M,00,16,343,8/3/2021 11:07:19 AM
Q,163,000.46,M,00,18,344,8/3/2021 11:07:20 AM
Q,175,000.63,M,00,18,345,8/3/2021 11:07:21 AM
Q,181,000.97,M,00,18,346,8/3/2021 11:07:22 AM
Q,186,000.88,M,00,11,347,8/3/2021 11:07:23 AM
Q,182,000.80,M,00,1D,348,8/3/2021 11:07:24 AM
Q,179,000.64,M,00,13,349,8/3/2021 11:07:25 AM
Q,173,000.87,M,00,14,350,8/3/2021 11:07:26 AM
Q,183,000.80,M,00,1C,351,8/3/2021 11:07:27 AM
Q,185,000.49,M,00,1F,352,8/3/2021 11:07:28 AM
Q,151,000.84,M,00,17,353,8/3/2021 11:07:29 AM
Q,146,000.87,M,00,12,354,8/3/2021 11:07:30 AM
Q,152,000.73,M,00,1C,355,8/3/2021 11:07:31 AM
Q,157,000.87,M,00,12,356,8/3/2021 11:07:32 AM
Q,148,001.12,M,00,11,357,8/3/2021 11:07:33 AM
Q,153,001.13,M,00,1A,358,8/3/2021 11:07:34 AM
Q,146,001.04,M,00,18,359,8/3/2021 11:07:35 AM
Q,130,001.29,M,00,16,360,8/3/2021 11:07:36 AM
Q,131,001.36,M,00,19,361,8/3/2021 11:07:37 AM
Q,131,001.22,M,00,1C,362,8/3/2021 11:07:38 AM
Q,123,000.97,M,00,10,363,8/3/2021 11:07:39 AM
Q,104,000.88,M,00,1B,364,8/3/2021 11:07:40 AM
Q,093,000.65,M,00,17,365,8/3/2021 11:07:41 AM
Q,124,000.66,M,00,19,366,8/3/2021 11:07:42 AM
Q,131,000.80,M,00,15,367,8/3/2021 11:07:43 AM
Q,090,000.49,M,00,1A,368,8/3/2021 11:07:44 AM
Q,095,000.33,M,00,12,369,8/3/2021 11:07:45 AM
Q,141,000.39,M,00,10,370,8/3/2021 11:07:46 AM
Q,147,000.38,M,00,17,371,8/3/2021 11:07:47 AM
Q,142,000.27,M,00,1C,372,8/3/2021 11:07:48 AM
Q,198,000.51,M,00,1A,373,8/3/2021 11:07:49 AM
Q,208,000.62,M,00,10,374,8/3/2021 11:07:50 AM
Q,202,000.81,M,00,17,375,8/3/2021 11:07:51 AM
Q,197,000.81,M,00,18,376,8/3/2021 11:07:52 AM
Q,188,000.71,M,00,19,377,8/3/2021 11:07:53 AM
Q,196,000.72,M,00,15,378,8/3/2021 11:07:54 AM
Q,197,000.83,M,00,1A,379,8/3/2021 11:07:55 AM
Q,184,000.95,M,00,1F,380,8/3/2021 11:07:56 AM
Q,177,000.90,M,00,16,381,8/3/2021 11:07:57 AM
Q,175,000.88,M,00,1D,382,8/3/2021 11:07:58 AM
Q,179,000.59,M,00,1D,383,8/3/2021 11:07:59 AM
Q,225,000.70,M,00,1C,384,8/3/2021 11:08:00 AM
Q,215,000.42,M,00,1E,385,8/3/2021 11:08:01 AM
Q,193,000.30,M,00,16,386,8/3/2021 11:08:02 AM
Q,190,000.63,M,00,13,387,8/3/2021 11:08:03 AM
Q,248,000.32,M,00,11,388,8/3/2021 11:08:04 AM
Q,274,000.66,M,00,1F,389,8/3/2021 11:08:05 AM
Q,248,000.52,M,00,17,390,8/3/2021 11:08:06 AM
Q,250,000.91,M,00,11,391,8/3/2021 11:08:07 AM
Q,244,001.33,M,00,1D,392,8/3/2021 11:08:08 AM
Q,252,001.67,M,00,1B,393,8/3/2021 11:08:09 AM
Q,240,001.93,M,00,13,394,8/3/2021 11:08:10 AM
Q,241,001.98,M,00,19,395,8/3/2021 11:08:11 AM
Q,255,001.71,M,00,1B,396,8/3/2021 11:08:12 AM
Q,241,001.73,M,00,1C,397,8/3/2021 11:08:13 AM
Q,247,001.69,M,00,11,398,8/3/2021 11:08:14 AM
Q,243,001.69,M,00,15,399,8/3/2021 11:08:15 AM
Q,242,001.79,M,00,15,400,8/3/2021 11:08:16 AM
Q,251,001.76,M,00,18,401,8/3/2021 11:08:17 AM
Q,234,001.83,M,00,11,402,8/3/2021 11:08:18 AM
Q,234,002.52,M,00,1E,403,8/3/2021 11:08:19 AM
Q,239,002.94,M,00,19,404,8/3/2021 11:08:20 AM
Q,249,002.88,M,00,13,405,8/3/2021 11:08:21 AM
Q,243,002.64,M,00,1B,406,8/3/2021 11:08:22 AM
Q,229,002.62,M,00,11,407,8/3/2021 11:08:23 AM
Q,245,002.53,M,00,19,408,8/3/2021 11:08:24 AM
Q,247,003.17,M,00,1A,409,8/3/2021 11:08:25 AM
Q,242,002.34,M,00,1F,410,8/3/2021 11:08:26 AM
Q,258,002.33,M,00,13,411,8/3/2021 11:08:27 AM
Q,232,001.82,M,00,16,412,8/3/2021 11:08:28 AM
Q,246,001.66,M,00,1F,413,8/3/2021 11:08:29 AM
Q,237,002.10,M,00,1B,414,8/3/2021 11:08:30 AM
Q,220,003.01,M,00,1C,415,8/3/2021 11:08:31 AM
